

;
' s
/%. '
HOW g
TOOK
' a.


•>
■
.
■ • -- -- V
"
/
■
- % -


HOW AUSTRALIA TOOK
GERMAN NEW GUINEA
|
|
An Illustrated Record
By F. S. Burnell . . I


Church parade on the Berrima : the Brigadier conducting service on the after deck.


HOW AUSTRALIA TOOK GERMAN NEW GUINEA
The capture of German New Guinea by the Australian squadron and
the first Australian Expeditionary Force marks a distinct stage in Aus-
tralian history. Australians had already fought side by side with their
British comrades in the Soudan, and in China during the “Boxer” dis-
turbances, and in the South African War had earned a reputation for
hard riding and hard fighting. But in all these cases the Australian
troops were part of a much larger force and under the direct orders
of British commanders. At Rabaul, and in New Guinea, they were not
so. For the first time Australia was given work to do with her own
men under her own officers, convoyed and helped by her own squadron ;
and the expedition thus marks, we may hope, the definite coherence of
six colonies into a nation which sooner or later will be able to accept
the responsibility for maintaining Imperial interests in the Pacific.
The existence of a state of war between Britain and Germany was
known in Australia on August 5. Volunteering immediately began
for an expeditionary force to be sent to Europe, and on August 9 it
was announced that a second force, vaguely destined “for the tropics,”
was to be mobilized at once under the command of Colonel W. Holmes,
D. 5.0., V.D., then in command of the sixth infantry brigade. Within
little more than a week this force, selected from the hardiest men of
the first batch of volunteers, had been organized, armed, uniformed,
equipped, and (so to speak) licked into some sort of shape, and on
August 18 it was embarked on the P. & O. Company’s steamer Berrima,
which in the same time had been fitted up, victualled, stored and com-
missioned as a transport.
On the 19th the Expedition left Sydney in the Berrima under sealed
orders. Off Moreton Bay it was convoyed, pausing en route to give
the troops a fortnight’s hard training. On September 2, under escort
of a detachment of the Australian fleet, the Expedition left the coast
of Queensland for Port Moresby; then, rounding the Louisiade group,
it was directed straight for the German headquarters in New Pomerania
(formerly called, and now again to be called, New Britain).
These headquarters were at Rabaul, a comparatively new settle-
ment on Simpsonshafen (otherwise Blanche Bay) in the northern end
of New Britain. Just outside the bay lies Herbertshohe, the former
German capital; and somewhere in its neighbourhood there was known
to be a wireless station which must be destroyed as soon as possible.


Australian warships had been into Simpsonshafen earlier in the cam-
paign, but had not discovered the station, though they had received
assurances from local officials that the island was surrendered. Act-
ing, apparently, on these assurances a small force under Commander
Beresford, R.N., was now landed at Herbertshohe, and another to the
