





RULES AND BYE-LAWS
OF THE
Stock Exchange
OF MELBOURNE.
Revised May, 1889.
MELBOURNE: McCARRON, BIRD & CO., PRINTERS,
Record Chambers, 479 Collins Street.
1889.




Chairman : Win. Noall.
Committer:
Goodall, J.
Noall, W.
Somerton, 0. F.
Howard, F. W.
Slade, W.
Wallen, R. E.
Leonard, W.
Smythe, S. W.
Jtlrmbrrs :
Were, F. W.
Bennetts, T.
Griffiths, G. S.
Pym, M. C. L.
Bevis, Geo.
Ham, David
Quick, W. H.
Biccard, L. T.
Hartley, E. J.
Quilliam, J.
Boyes, C.
Hickling, E. R.
Ramsay, A.
B.ainbridge, W. H.
Hood, J.
Rippin, J. R.
Brown, G. G.
Horn, P. A.
Reid, John S.
Bruford, A. B.
Howard, F. W.
Rolls, B.
Calder, A.
Howden, A. McA.
Russell, M.
Call, F. D.
Jack, J.
Severs, B.
Chapman, C. W.
Jacobs, Sydney M.
Saunders, A.
Chapman, T.
Jones, W. T.
Simmons, J. B.
Charsley, E. N.
Johnston, T. K.
Smellie, J.
Clarke, A. E.
Keenan, J.
Slade, W.
Clarke, C. E.
Knox, Wm.
Somerton, C. F.
Clarke, R. H.
Knight, F.
Somerville, J. F.
Clark, W.
Kosky, A.
Sprague, A. E.
Clegg, W. H.
Lowenstein, A.
Sprague, E.
Coburn, W. J.
Lilley, A.
Stoddart, T.
Cohen, B. S.
Collins, H.
Lansell, Geo.
Smythe, S. W.
Luxton, Thomas
Strange, Y. W.
Cropper, E. R.
Leonard, W.
Taylor, J.
Dean, A. F,
Long, C. W.
Thomas, J.
Ditchburn, J.
Mai pas, W. J.
Thonemann, F.
Dix, W. F.
Meadows, A. J. H.
Thomson, J.
Dobson, J. E.
Millard, E.
Thomson, D.
Derham, F., Jun.
Moore, H. Byron
Thomson, T. W.
Donaldson, Jas.
MacDonald, C. L.
Turner, R. M.
Dunne, W. S.
Moore, W. R. F.
Tolhurst, A.
England, M. H.
Moore, R. S.
Vickery, J. S.
Evered, H. G.
Morison, P. A.
Vow ell, G. S.
Fink, B. J.
Morey, A. J. E,
Wakley, E. S.
Firebrace, E. B.
MacLeod, M.
Wallen, Robert
Fisher, C. M.
MacVean, D.
Watson, J.
Fitzgerald. R. J.
Me Lister, H.
Were, A. B.
Fleming, F. J.
Noall, W.
Were, F. W.
Card, J. E.
Noble, E.
Willder, Derbin
Gilchrist, D. J.
O’Connor, S.
Wilkes, B. F.
Goodall, J.
Nash, C. R. T.
Wilson, Herbert
Grant, David
Oswald, J. D.
Wolfe, H.
Greenway, D.
Park, R.
Woodforde, Geo.
cS errrtarj): M. J. Keane.
The Stock Exchange of Melbourne.


RULES
1. This Association shall consist of the undersigned Stock
and Share Brokers, and of such other persons as may be
hereafter elected in accordance with Buies 18 and 19, and
shall be called “ The Stock Exchange of Melbourne.”
2. The objects and purposes of the Association are the
exchange of quotations, the facilitating of purchases and
sales, and the maintenance of honourable dealings amongst
its Members.
3. A leading principle of the Association is freedom of
quotation in the newspaper press or otherwise, by indi-
vidual Members or firms; and this rule shall not be at
any time altered without the express concurrence and assent
of every Member of the Association.
4. The management of the Association shall be vested in
a Committee of nine Members, and such Committee shall
have the direction and control of the affairs of the Associa-
tion. The quorum of the Committee shall be five.
5. Members of Committee shall be elected by a majority
of the Members of the Association assembled at the Annual
Meeting, to be held during the month of October in each
year. Nomination of candidates to be lodged with the
Secretary seven clear days previous to annual or special
meeting.
6. Three Members of Committee shall retire annually,
but shall be eligible for re-election. Should any question of
rotation of retirement arise, it shall be decided by lot. In
the event of more than the requisite number of candidates
being nominated for any vacancy or vacancies a ballot may
be demanded by not less than seven Members present.
Any vacancy occurring during the year shall be filled by


the Members at a special meeting of the Association
convened for that purpose,
7. One of the Members of the Committee shall be
annually elected Chairman of the Association by a majority
of the votes of the Members of the Committee at a meeting
convened for that purpose immediately after each annual
election. Any vacancy occurring during the year shall be
filled up by the Committee at a special meeting convened for
that purpose. The Chairman, or any Member presiding in his
absence, shall, in the event of an equality of votes, have a
second or casting vote. In conducting the ordinary daily
meetings the decision of the Chairman or such member shall
be final in all cases, and for the orderly conduct of the
business he shall have the power to inflict fines up to £5.
8. A Secretary shall be elected by the vote of a majority
of the Members, and shall hold office during their pleasure.
The Secretary shall be under the control of and may be
suspended from office by the Committee.
9. The Committee shall have charge of the funds of the
Association, and all payments shall be made by cheques
