





HONOR BOARD
ERECTED BY THE
SOLDIERS’ CHURCH OF ENGLAND HELP SOCIETY
IN THE
WAR CHAPEL, S. LUKE’S CHURCH, BRISBANE.
UNVEILED THE 18th DAY OF JUNE, A.D., 1917,
FLORENCE . | NIGHTINGALE
In Honor of those members of the
AUSTRALIAN ARMY NURSING SERVICE
who went from Queensland to serve in the Great
War, 1914—19.
Women which followed JESUS
ministering unto Him."
WILSON, Grace Margaret
HART, Julia Mary
KEYS, Constance Mabel
PATEN, Eunice Muriel
WILLIAMS, Bertha Mary
ANDREWS, Gertrude Jessie
BUTLER, Ethel Brice
CAMPBELL, Beryl Anderson
CAMPBELL, Eileen Fraser
CROLL, Marion Winfred
DALRYMPLE Marion
DUNNE, Teresa Josephine
ECHLIN, Gladys Ivy
GIBBON, Beatrice Louisa
HEFFERNAN, Annie Margaret
ISAMBERT, Agnes Kathrine
NILSON, Norma Mabel
PLANT, Armenia Anne
RALSTON, Emily A. A.
SCULLY, May
SNELLING, Louisa
WHIPHAM, Mary Frances
WILSON, Medeline Kindall
AXELSON, Ida Marie
HARDEN, Catherine Louie
MACDONALD, Flora
McDONNELL, Eveline Florence
WALPOLE, Frances Grace
KENNEDY, Jessie Violet Marion
MACDONALD, Sadie Charlotte
LYON, Stella Zita
LANGFORD, Rose Jane
MacPHERSON, Ada Isabel
-|- MOWBRAY, Nora Violet
SCOTT, Annie
SORENSON, Christenae
AVENELL, Edith Florence
AITKEN, Violet
BARRON, Ellen
DONNELLY, Charlotte
ELLIS, Dora Leila
GREENAWAY, Sybil
HODGSON, Clara Phoebe
HUXLEY, Margaret Rose
MCCLELLAND, Maria Alexandra
ROBSON, Ruth Moughan


SMITH, Selwegn Nita
WALLACE, Florence James
BEOWN, Dorothy
GRAVEN, Mary Lee
DE VIS, Gertrude Julia
GEAHAM, Elorence
IVEES, Margaretha Dorothy
KEMP, Alice Annie
MAEDEN, Emily Clarice Lilia
NAGEL, Amy Louisa
NOTT, Emma Susan
EOW, Ellen Craven
THOMPSON, Beatrice Myra
BBEE, Elsie Gertrude
BUENS, Netta
CHRISTENSEN, Victoria Dorothy
DEEEEE, May Jane
IAULKNER, Lavinia Elizabeth
EISHEE, Mary Ellen
NIGHOLLS, Euby
POLLOCK, Elsie Jane
EAINE, Christine Annie
SMALLWOOD, Nita May
SMITH, Ada Pricilla
WEIGHT, Hilda Elizabeth
BOWES, Beatrice Clara
CHIDGEY, Ellen
HEEBEETSON, Florence
HUDSON, Florence May
MUEEAY, Margaret Frances
